drow-inquisitor,https://www.aidedd.org/dnd/monstres.php?vo=drow-inquisitor,14.00,humanoid (elf),Medium,16,143,,neutral evil,,Mordenkainen's Tome of Foes,11,15,14,16,21,20
drow-mage,https://www.aidedd.org/dnd/monstres.php?vo=drow-mage,7.00,humanoid (elf),Medium,12,45,,neutral evil,,Monster Manual (BR),9,14,10,17,13,12
drow-matron-mother,,20.00,humanoid (elf),Medium,17,262,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
drow-priestress-of-lolth,,8.00,humanoid (elf),Medium,16,71,,neutral evil,,Monster Manual,,,,,,
drow-shadowblade,,11.00,humanoid (elf),Medium,17,150,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
druid,https://www.aidedd.org/dnd/monstres.php?vo=druid,2.00,humanoid (any race),Medium,11,27,,any alignment,,Monster Manual (SRD),10,12,13,12,15,11
dryad,https://www.aidedd.org/dnd/monstres.php?vo=dryad,1.00,fey,Medium,11,22,,neutral,,Monster Manual (SRD),10,12,11,14,15,18
duergar,https://www.aidedd.org/dnd/monstres.php?vo=duergar,1.00,humanoid (dwarf),Medium,16,26,,lawful evil,,Monster Manual (SRD),14,11,14,11,10,9
duergar-despot,,12.00,humanoid (dwarf),Medium,21,119,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-kavalrachni,,2.00,humanoid (dwarf),Medium,16,26,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-mind-master,,2.00,humanoid (dwarf),Medium,14,39,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-soulblade,,1.00,humanoid (dwarf),Medium,14,18,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-stone-guard,,2.00,humanoid (dwarf),Medium,18,39,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-warlord,,6.00,humanoid (dwarf),Medium,20,75,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-xarrorn,,2.00,humanoid (dwarf),Medium,18,26,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duodrone,,0.25,construct,Medium,15,11,,lawful neutral,,Monster Manual,,,,,,
dust-mephit,https://www.aidedd.org/dnd/monstres.php?vo=dust-mephit,0.50,elemental,Small,12,17,fly,neutral evil,,Monster Manual (SRD),5,14,10,9,11,10
dybbuk,,4.00,fiend (demon),Medium,14,37,fly,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
eagle,https://www.aidedd.org/dnd/monstres.php?vo=eagle,0.00,beast,Small,12,3,fly,unaligned,,Monster Manual (SRD),6,15,10,2,14,7
earth-elemental,https://www.aidedd.org/dnd/monstres.php?vo=earth-elemental,5.00,elemental,Large,17,126,,neutral,,Monster Manual (SRD),20,8,20,5,10,5
earth-elemental-myrmidon,,7.00,elemental,Medium,18,127,,neutral,,Mordenkainen's Tome of Foes,,,,,,
eblis,,1.00,monstrosity,Large,13,26,fly,neutral evil,,Adventures (Tomb of Annihilation),,,,,,
efreeti,https://www.aidedd.org/dnd/monstres.php?vo=efreeti,11.00,elemental,Large,17,200,fly,lawful evil,,Monster Manual (SRD),22,12,24,16,15,16
eidolon,,12.00,undead,Medium,9,63,fly,any alignment,,Mordenkainen's Tome of Foes,,,,,,
elder-brain,,14.00,aberration,Large,10,210,swim,lawful evil,Legendary,Volo's Guide to Monsters,,,,,,
elder-oblex,,10.00,ooze,Huge,16,115,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
elder-tempest,,23.00,elemental,Gargantuan,19,264,fly,neutral,,Mordenkainen's Tome of Foes,,,,,,
elephant,https://www.aidedd.org/dnd/monstres.php?vo=elephant,4.00,beast,Huge,12,76,,unaligned,,Monster Manual (SRD),22,9,17,3,11,6
elk,https://www.aidedd.org/dnd/monstres.php?vo=elk,0.25,beast,Large,10,13,,unaligned,,Monster Manual (SRD),16,10,12,2,10,6
empyrean,,23.00,celestial (titan),Huge,22,313,"fly, swim",chaotic good ,Legendary,Monster Manual,,,,,,
enchanter,,5.00,humanoid (any race),Medium,12,40,,any alignment,,Volo's Guide to Monsters,,,,,,
erinyes,https://www.aidedd.org/dnd/monstres.php?vo=erinyes,12.00,fiend (devil),Medium,18,153,fly,lawful evil,,Monster Manual (SRD),18,16,18,14,14,18
ettercap,https://www.aidedd.org/dnd/monstres.php?vo=ettercap,2.00,monstrosity,Medium,13,44,,neutral evil,,Monster Manual (SRD),14,15,13,7,12,8
ettin,https://www.aidedd.org/dnd/monstres.php?vo=ettin,4.00,giant,Large,12,85,,chaotic evil,,Monster Manual (SRD),21,8,17,6,10,8
evoker,,9.00,humanoid (any race),Medium,12,66,,any alignment,,Volo's Guide to Monsters,,,,,,
expert-lvl-1,,0.00,humanoid (any race),Medium,14,11,,any alignment,,Essentials Kit,,,,,,
expert-lvl-2,,0.00,humanoid (any race),Medium,14,16,,any alignment,,Essentials Kit,,,,,,
expert-lvl-3,,0.00,humanoid (any race),Medium,14,22,,any alignment,,Essentials Kit,,,,,,
expert-lvl-4,,0.00,humanoid (any race),Medium,14,27,,any alignment,,Essentials Kit,,,,,,
expert-lvl-5,,0.00,humanoid (any race),Medium,14,33,,any alignment,,Essentials Kit,,,,,,
expert-lvl-6,,0.00,humanoid (any race),Medium,14,38,,any alignment,,Essentials Kit,,,,,,
faerie-dragon,,1.00,dragon,Tiny,15,14,fly,chaotic good,,Monster Manual,,,,,,
female-steeder,,1.00,monstrosity,Large,14,30,,unaligned,,Mordenkainen's Tome of Foes,,,,,,
fire-elemental,https://www.aidedd.org/dnd/monstres.php?vo=fire-elemental,5.00,elemental,Large,13,102,,neutral,,Monster Manual (SRD),10,17,16,6,10,7
fire-elemental-myrmidon,,7.00,elemental,Medium,18,123,,neutral,,Mordenkainen's Tome of Foes,,,,,,
fire-giant,https://www.aidedd.org/dnd/monstres.php?vo=fire-giant,9.00,giant,Huge,18,162,,lawful evil,,Monster Manual (SRD),25,9,23,10,14,13
fire-giant-dreadnought,,14.00,giant (fire giant),Huge,21,187,,lawful evil,,Volo's Guide to Monsters,,,,,,
firenewt-warlock-of-imix,,1.00,humanoid (firenewt),Medium,10,33,,neutral evil,,Volo's Guide to Monsters,,,,,,
firenewt-warrior,,0.50,humanoid (firenewt),Medium,16,22,,neutral evil,,Volo's Guide to Monsters,,,,,,
fire-snake,https://www.aidedd.org/dnd/monstres.php?vo=fire-snake,1.00,elemental,Medium,14,22,,neutral evil,,Monster Manual (BR),12,14,11,7,10,8
fist-of-bane,,0.50,humanoid (human),Medium,18,22,,lawful evil,,Adventures (Descent into Avernus),,,,,,
flail-snail,,3.00,elemental,Large,16,52,,unaligned,,Volo's Guide to Monsters,,,,,,
flameskull,https://www.aidedd.org/dnd/monstres.php?vo=flameskull,4.00,undead,Tiny,13,40,fly,neutral evil,,Monster Manual (SRD),1,17,14,16,10,11
flesh-golem,https://www.aidedd.org/dnd/monstres.php?vo=flesh-golem,5.00,construct,Medium,9,93,,neutral,,Monster Manual (SRD),19,9,18,6,10,5
flind,https://www.aidedd.org/dnd/monstres.php?vo=flind,9.00,humanoid (gnoll),Medium,16,127,,chaotic evil,,Volo's Guide to Monsters,20,10,19,11,13,12
flumph,,0.13,aberration,Small,12,7,fly,lawful good,,Monster Manual,,,,,,
flying-snake,https://www.aidedd.org/dnd/monstres.php?vo=flying-snake,0.13,beast,Tiny,14,5,"fly, swim",unaligned,,Monster Manual (SRD),4,18,11,2,12,5
flying-sword,https://www.aidedd.org/dnd/monstres.php?vo=flying-sword,0.25,construct,Small,17,17,fly,unaligned,,Monster Manual (SRD),12,15,11,1,5,1
fomorian,,8.00,giant,Huge,14,149,,chaotic evil,,Monster Manual,,,,,,
fraz-urb-luu,,23.00,fiend (demon),Large,18,337,fly,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
frog,https://www.aidedd.org/dnd/monstres.php?vo=frog,0.00,beast,Tiny,11,1,swim,unaligned,,Monster Manual (SRD),1,13,8,1,8,3
froghemoth,https://www.aidedd.org/dnd/monstres.php?vo=froghemoth,10.00,monstrosity,Huge,14,184,swim,unaligned,,Volo's Guide to Monsters,23,13,20,2,12,5
frost-giant,https://www.aidedd.org/dnd/monstres.php?vo=frost-giant,8.00,giant,Huge,15,138,,neutral evil,,Monster Manual (SRD),23,9,21,9,10,12
frost-giant-everlasting-one,,12.00,giant (frost giant),Huge,15,189,,chaotic evil,,Volo's Guide to Monsters,,,,,,
frost-salamander,,9.00,elemental,Huge,17,168,,unaligned,,Mordenkainen's Tome of Foes,,,,,,
galeb-duhr,https://www.aidedd.org/dnd/monstres.php?vo=galeb-duhr,6.00,elemental,Medium,16,85,,neutral,,Monster Manual (BR),20,14,20,11,12,11
gargoyle,https://www.aidedd.org/dnd/monstres.php?vo=gargoyle,2.00,elemental,Medium,15,52,fly,chaotic evil,,Monster Manual (SRD),15,11,16,6,11,7
gas-spore,,0.50,plant,Large,5,1,fly,unaligned,,Monster Manual,,,,,,
gauth,https://www.aidedd.org/dnd/monstres.php?vo=gauth,6.00,aberration,Medium,15,67,fly,lawful evil,,Volo's Guide to Monsters,10,14,16,15,15,13
gazer,,0.50,aberration,Tiny,13,13,fly,neutral evil,,Volo's Guide to Monsters,,,,,,
gelatinous-cube,https://www.aidedd.org/dnd/monstres.php?vo=gelatinous-cube,2.00,ooze,Large,6,84,,unaligned,,Monster Manual (SRD),14,3,20,1,6,1
geryon,,22.00,fiend (devil),Huge,19,300,fly,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
ghast,https://www.aidedd.org/dnd/monstres.php?vo=ghast,2.00,undead,Medium,13,36,,chaotic evil,,Monster Manual (SRD),16,17,10,11,10,8
ghost,https://www.aidedd.org/dnd/monstres.php?vo=ghost,4.00,undead,Medium,11,45,fly,any alignment,,Monster Manual (SRD),7,13,10,10,12,17
ghoul,https://www.aidedd.org/dnd/monstres.php?vo=ghoul,1.00,undead,Medium,12,22,,chaotic evil,,Monster Manual (SRD),13,15,10,7,10,6
giant-ape,https://www.aidedd.org/dnd/monstres.php?vo=giant-ape,7.00,beast,Huge,12,157,,unaligned,,Monster Manual (SRD),23,14,18,7,12,7
giant-badger,https://www.aidedd.org/dnd/monstres.php?vo=giant-badger,0.25,beast,Medium,10,13,,unaligned,,Monster Manual (SRD),13,10,15,2,12,5
giant-bat,https://www.aidedd.org/dnd/monstres.php?vo=giant-bat,0.25,beast,Large,13,22,fly,unaligned,,Monster Manual (SRD),15,16,11,2,12,6
giant-boar,https://www.aidedd.org/dnd/monstres.php?vo=giant-boar,2.00,beast,Large,12,42,,unaligned,,Monster Manual (SRD),17,10,16,2,7,5
giant-centipede,https://www.aidedd.org/dnd/monstres.php?vo=giant-centipede,0.25,beast,Small,13,4,,unaligned,,Monster Manual (SRD),5,14,12,1,7,3
giant-constrictor-snake,https://www.aidedd.org/dnd/monstres.php?vo=giant-constrictor-snake,2.00,beast,Huge,12,60,swim,unaligned,,Monster Manual (SRD),19,14,12,1,10,3
giant-crab,https://www.aidedd.org/dnd/monstres.php?vo=giant-crab,0.13,beast,Medium,15,13,swim,unaligned,,Monster Manual (SRD),13,15,11,1,9,3
giant-crocodile,https://www.aidedd.org/dnd/monstres.php?vo=giant-crocodile,5.00,beast,Huge,14,85,swim,unaligned,,Monster Manual (SRD),21,9,17,2,10,7
giant-eagle,https://www.aidedd.org/dnd/monstres.php?vo=giant-eagle,1.00,beast,Large,13,26,fly,neutral good,,Monster Manual (SRD),16,17,13,8,14,10
giant-elk,https://www.aidedd.org/dnd/monstres.php?vo=giant-elk,2.00,beast,Huge,14,42,,unaligned,,Monster Manual (SRD),19,16,14,7,14,10
giant-fire-beetle,https://www.aidedd.org/dnd/monstres.php?vo=giant-fire-beetle,0.00,beast,Small,13,4,,unaligned,,Monster Manual (SRD),8,10,12,1,7,3
giant-four-armed-gargoyle,,10.00,elemental,Large,17,147,fly,chaotic evil,,Adventures (Tomb of Annihilation),,,,,,
giant-frog,https://www.aidedd.org/dnd/monstres.php?vo=giant-frog,0.25,beast,Medium,11,18,swim,unaligned,,Monster Manual (SRD),12,13,11,2,10,3
giant-goat,https://www.aidedd.org/dnd/monstres.php?vo=giant-goat,0.50,beast,Large,11,19,,unaligned,,Monster Manual (SRD),17,11,12,3,12,6
giant-hyena,https://www.aidedd.org/dnd/monstres.php?vo=giant-hyena,1.00,beast,Large,12,45,,unaligned,,Monster Manual (SRD),16,14,14,2,12,7
giant-lizard,https://www.aidedd.org/dnd/monstres.php?vo=giant-lizard,0.25,beast,Large,12,19,,unaligned,,Monster Manual (SRD),15,12,13,2,10,5
giant-octopus,https://www.aidedd.org/dnd/monstres.php?vo=giant-octopus,1.00,beast,Large,11,52,swim,unaligned,,Monster Manual (SRD),17,13,13,4,10,4
giant-owl,https://www.aidedd.org/dnd/monstres.php?vo=giant-owl,0.25,beast,Large,12,19,fly,neutral,,Monster Manual (SRD),13,15,12,8,13,10
giant-poisonous-snake,https://www.aidedd.org/dnd/monstres.php?vo=giant-poisonous-snake,0.25,beast,Medium,14,11,swim,unaligned,,Monster Manual (SRD),10,18,13,2,10,3
giant-rat,https://www.aidedd.org/dnd/monstres.php?vo=giant-rat,0.13,beast,Small,12,7,,unaligned,,Monster Manual (SRD),7,15,11,2,10,4
giant-scorpion,https://www.aidedd.org/dnd/monstres.php?vo=giant-scorpion,3.00,beast,Large,15,52,,unaligned,,Monster Manual (SRD),15,13,15,1,9,3
giant-sea-horse,https://www.aidedd.org/dnd/monstres.php?vo=giant-sea-horse,0.50,beast,Large,13,16,swim,unaligned,,Monster Manual (SRD),12,15,11,2,12,5
giant-shark,https://www.aidedd.org/dnd/monstres.php?vo=giant-shark,5.00,beast,Huge,13,126,swim,unaligned,,Monster Manual (SRD),23,11,21,1,10,5
giant-spider,https://www.aidedd.org/dnd/monstres.php?vo=giant-spider,1.00,beast,Large,14,26,,unaligned,,Monster Manual (SRD),14,16,12,2,11,4
giant-strider,,1.00,monstrosity,Large,14,22,,neutral evil,,Volo's Guide to Monsters,,,,,,
giant-toad,https://www.aidedd.org/dnd/monstres.php?vo=giant-toad,1.00,beast,Large,11,39,swim,unaligned,,Monster Manual (SRD),15,13,13,2,10,3
giant-two-headed-goat,https://www.aidedd.org/dnd/monstres.php?vo=giant-two-headed-goat,0.50,beast,Large,11,19,,unaligned,,Extra (Adventurers League),17,11,12,3,12,6
giant-vulture,https://www.aidedd.org/dnd/monstres.php?vo=giant-vulture,1.00,beast,Large,10,22,fly,neutral evil,,Monster Manual (SRD),15,10,15,6,12,7
giant-wasp,https://www.aidedd.org/dnd/monstres.php?vo=giant-wasp,0.50,beast,Medium,12,13,fly,unaligned,,Monster Manual (SRD),10,14,10,1,10,3
giant-weasel,https://www.aidedd.org/dnd/monstres.php?vo=giant-weasel,0.13,beast,Medium,13,9,,unaligned,,Monster Manual (SRD),11,16,10,4,12,5
giant-wolf-spider,https://www.aidedd.org/dnd/monstres.php?vo=giant-wolf-spider,0.25,beast,Medium,13,11,,unaligned,,Monster Manual (SRD),12,16,13,3,12,4
gibbering-mouther,https://www.aidedd.org/dnd/monstres.php?vo=gibbering-mouther,2.00,aberration,Medium,9,67,swim,neutral,,Monster Manual (SRD),10,8,16,3,10,6
giff,,3.00,humanoid,Medium,16,60,,lawful neutral,,Mordenkainen's Tome of Foes,,,,,,
girallon,,4.00,monstrosity,Large,13,59,,unaligned,,Volo's Guide to Monsters,,,,,,
githyanki-gish,,10.00,humanoid (gith),Medium,17,123,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
githyanki-kith--rak,,12.00,humanoid (gith),Medium,18,180,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
githyanki-knight,,8.00,humanoid (gith),Medium,18,91,,lawful evil,,Monster Manual,,,,,,
githyanki-supreme-commander,,14.00,humanoid (gith),Medium,18,187,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
githyanki-warrior,,3.00,humanoid (gith),Medium,17,49,,lawful evil,,Monster Manual,,,,,,
githzerai-anarch,,16.00,humanoid (gith),Medium,20,144,fly,lawful neutral,,Mordenkainen's Tome of Foes,,,,,,
githzerai-enlightned,,10.00,humanoid (gith),Medium,18,112,,lawful neutral,,Mordenkainen's Tome of Foes,,,,,,
githzerai-monk,,2.00,humanoid (gith),Medium,14,38,,lawful neutral,,Monster Manual,,,,,,
githzerai-zerth,,6.00,humanoid (gith),Medium,17,84,,lawful neutral,,Monster Manual,,,,,,
glabrezu,https://www.aidedd.org/dnd/monstres.php?vo=glabrezu,9.00,fiend (demon),Large,17,157,,chaotic evil,,Monster Manual (SRD),20,15,21,19,17,16
gladiator,https://www.aidedd.org/dnd/monstres.php?vo=gladiator,5.00,humanoid (any race),Medium,16,112,,any alignment,,Monster Manual (SRD),18,15,16,10,12,15
gloom-weaver,,9.00,humanoid (elf),Medium,14,104,,neutral,,Mordenkainen's Tome of Foes,,,,,,
gnoll,https://www.aidedd.org/dnd/monstres.php?vo=gnoll,0.50,humanoid (gnoll),Medium,15,22,,chaotic evil,,Monster Manual (SRD),14,12,11,6,10,7
gnoll-fang-of-yeenoghu,,4.00,fiend (gnoll),Medium,14,65,,chaotic evil,,Monster Manual,,,,,,
gnoll-flesh-gnawer,,1.00,humanoid (gnoll),Medium,14,22,,chaotic evil,,Volo's Guide to Monsters,,,,,,
gnoll-hunter,,0.50,humanoid (gnoll),Medium,13,22,,chaotic evil,,Volo's Guide to Monsters,,,,,,
gnoll-pack-lord,https://www.aidedd.org/dnd/monstres.php?vo=gnoll-pack-lord,2.00,humanoid (gnoll),Medium,15,49,,chaotic evil,,Monster Manual (BR),16,14,13,8,11,9
gnoll-witherling,,0.25,undead,Medium,12,11,,chaotic evil,,Volo's Guide to Monsters,,,,,,
goat,https://www.aidedd.org/dnd/monstres.php?vo=goat,0.00,beast,Medium,10,4,,unaligned,,Monster Manual (SRD),12,10,11,2,10,5
goblin,https://www.aidedd.org/dnd/monstres.php?vo=goblin,0.25,humanoid (goblinoid),Small,15,7,,neutral evil,,Monster Manual (SRD),8,14,10,10,8,8
goblin-boss,,1.00,humanoid (goblinoid),Small,17,21,,neutral evil,,Monster Manual,,,,,,
gold-dragon-wyrmling,https://www.aidedd.org/dnd/monstres.php?vo=gold-dragon-wyrmling,3.00,dragon,Medium,17,60,"fly, swim",lawful good,,Monster Manual (SRD),19,14,17,14,11,16
gorgon,https://www.aidedd.org/dnd/monstres.php?vo=gorgon,5.00,monstrosity,Large,19,114,,unaligned,,Monster Manual (SRD),20,11,18,2,12,7
goristro,,17.00,fiend (demon),Huge,19,310,,chaotic evil,,Monster Manual,,,,,,
gray-ooze,https://www.aidedd.org/dnd/monstres.php?vo=gray-ooze,0.50,ooze,Medium,8,22,,unaligned,,Monster Manual (SRD),12,6,16,1,6,2
gray-render,,12.00,monstrosity,Large,19,189,,chaotic neutral,,Mordenkainen's Tome of Foes,,,,,,
gray-slaad,,9.00,aberration (shapechanger),Medium,18,127,,chaotic neutral,,Monster Manual,,,,,,
graz-zt,,24.00,"fiend (demon, shapechanger)",Large,20,346,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
green-abishai,,15.00,fiend (devil),Medium,18,187,fly,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
green-dragon-wyrmling,https://www.aidedd.org/dnd/monstres.php?vo=green-dragon-wyrmling,2.00,dragon,Medium,17,38,"fly, swim",lawful evil,,Monster Manual (SRD),15,12,13,14,11,13
green-hag,https://www.aidedd.org/dnd/monstres.php?vo=green-hag,3.00,fey,Medium,17,82,,neutral evil,,Monster Manual (SRD),18,12,16,13,14,14
green-slaad,,8.00,aberration (shapechanger),Large,16,127,,chaotic neutral,,Monster Manual,,,,,,
grell,https://www.aidedd.org/dnd/monstres.php?vo=grell,3.00,aberration,Medium,12,55,fly,neutral evil,,Monster Manual (BR),15,14,13,12,11,9
grick,https://www.aidedd.org/dnd/monstres.php?vo=grick,2.00,monstrosity,Medium,14,27,,neutral,,Monster Manual (SRD),14,14,11,3,14,5
grick-alpha,,7.00,monstrosity,Large,18,75,,neutral,,Monster Manual,,,,,,
griffon,https://www.aidedd.org/dnd/monstres.php?vo=griffon,2.00,monstrosity,Large,12,59,fly,unaligned,,Monster Manual (SRD),18,15,16,2,13,8
grimlock,https://www.aidedd.org/dnd/monstres.php?vo=grimlock,0.25,humanoid (grimlock),Medium,11,11,,neutral evil,,Monster Manual (SRD),16,12,12,9,8,6
grung,,0.25,humanoid (grung),Small,12,11,,lawful evil,,Volo's Guide to Monsters,,,,,,
grung-elite-warrior,,2.00,humanoid (grung),Small,13,49,,lawful evil,,Volo's Guide to Monsters,,,,,,
grung-wildling,,1.00,humanoid (grung),Small,13,27,,lawful evil,,Volo's Guide to Monsters,,,,,,
guard,https://www.aidedd.org/dnd/monstres.php?vo=guard,0.13,humanoid (any race),Medium,16,11,,any alignment,,Monster Manual (SRD),13,12,12,10,11,10
guard-drake,,2.00,dragon,Medium,14,52,,unaligned,,Volo's Guide to Monsters,,,,,,
guardian-naga,https://www.aidedd.org/dnd/monstres.php?vo=guardian-naga,10.00,monstrosity,Large,18,127,,lawful good,,Monster Manual (SRD),19,18,16,16,19,18
gynosphinx,https://www.aidedd.org/dnd/monstres.php?vo=gynosphinx,11.00,monstrosity,Large,17,136,fly,lawful neutral,Legendary,Monster Manual (SRD),18,15,16,18,18,18
halaster-blackcloak,,23.00,humanoid (human),Medium,14,246,,chaotic evil,,Adventures (Dungeon of the Mad Mage),,,,,,
half-ogre,https://www.aidedd.org/dnd/monstres.php?vo=half-ogre,1.00,giant,Large,12,30,,any chaotic alignment,,Monster Manual (BR),17,10,14,7,9,10
half-red-dragon-veteran,https://www.aidedd.org/dnd/monstres.php?vo=half-red-dragon-veteran,5.00,humanoid (human),Medium,18,65,,any alignment,,Monster Manual (BR),16,13,14,10,11,10
harpy,https://www.aidedd.org/dnd/monstres.php?vo=harpy,1.00,monstrosity,Medium,11,38,fly,chaotic evil,,Monster Manual (SRD),12,13,12,7,10,13
hawk,https://www.aidedd.org/dnd/monstres.php?vo=hawk,0.00,beast,Tiny,13,1,fly,unaligned,,Monster Manual (SRD),5,16,8,2,14,6
hellfire-engine,,16.00,construct,Huge,18,216,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
hell-hound,https://www.aidedd.org/dnd/monstres.php?vo=hell-hound,3.00,fiend,Medium,15,45,,lawful evil,,Monster Manual (SRD),17,12,14,6,13,6
hellwasp,,5.00,fiend,Large,19,52,fly,lawful evil,,Adventures (Descent into Avernus),,,,,,
helmed-horror,https://www.aidedd.org/dnd/monstres.php?vo=helmed-horror,4.00,construct,Medium,20,60,fly,neutral,,Monster Manual (BR),18,13,16,10,10,10
hezrou,https://www.aidedd.org/dnd/monstres.php?vo=hezrou,8.00,fiend (demon),Large,16,136,,chaotic evil,,Monster Manual (SRD),19,17,20,5,12,13
hill-giant,https://www.aidedd.org/dnd/monstres.php?vo=hill-giant,5.00,giant,Huge,13,105,,chaotic evil,,Monster Manual (SRD),21,8,19,5,9,6
hippogriff,https://www.aidedd.org/dnd/monstres.php?vo=hippogriff,1.00,monstrosity,Large,11,19,fly,unaligned,,Monster Manual (SRD),17,13,13,2,12,8
hobgoblin,https://www.aidedd.org/dnd/monstres.php?vo=hobgoblin,0.50,humanoid (goblinoid),Medium,18,11,,lawful evil,,Monster Manual (SRD),13,12,12,10,10,9
hobgoblin-captain,https://www.aidedd.org/dnd/monstres.php?vo=hobgoblin-captain,3.00,humanoid (goblinoid),Medium,17,39,,lawful evil,,Monster Manual (BR),15,14,14,12,10,13
hobgoblin-devastator,,4.00,humanoid (goblinoid),Medium,13,45,,lawful evil,,Volo's Guide to Monsters,,,,,,
hobgoblin-iron-shadow,https://www.aidedd.org/dnd/monstres.php?vo=hobgoblin-iron-shadow,2.00,humanoid (goblinoid),Medium,15,32,,lawful evil,,Volo's Guide to Monsters,14,16,15,14,15,11
hobgoblin-warlord,,6.00,humanoid (goblinoid),Medium,20,97,,lawful evil,,Monster Manual,,,,,,
homunculus,https://www.aidedd.org/dnd/monstres.php?vo=homunculus,0.00,construct,Tiny,13,5,fly,neutral,,Monster Manual (SRD),4,15,11,10,10,7
hook-horror,https://www.aidedd.org/dnd/monstres.php?vo=hook-horror,3.00,monstrosity,Large,15,75,,neutral,,Monster Manual (BR),18,10,15,6,12,7
horned-devil,https://www.aidedd.org/dnd/monstres.php?vo=horned-devil,11.00,fiend (devil),Large,18,178,fly,lawful evil,,Monster Manual (SRD),22,17,21,12,16,17
howler,,8.00,fiend,Large,16,90,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
hulking-crab,,5.00,beast,Huge,17,76,swim,unaligned,,Adventures (Storm King's Thunder),,,,,,
hunter-shark,https://www.aidedd.org/dnd/monstres.php?vo=hunter-shark,2.00,beast,Large,12,45,swim,unaligned,,Monster Manual (SRD),18,13,15,1,10,4
hutijin,,21.00,fiend (devil),Large,19,200,fly,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
hydra,https://www.aidedd.org/dnd/monstres.php?vo=hydra,8.00,monstrosity,Huge,15,172,swim,unaligned,,Monster Manual (SRD),20,12,20,2,10,7
hydroloth,,9.00,fiend (yugoloth),Medium,15,135,swim,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
hyena,https://www.aidedd.org/dnd/monstres.php?vo=hyena,0.00,beast,Medium,11,5,,unaligned,,Monster Manual (SRD),11,13,12,2,12,5
ice-devil,https://www.aidedd.org/dnd/monstres.php?vo=ice-devil,14.00,fiend (devil),Large,18,180,,lawful evil,,Monster Manual (SRD),21,14,18,18,15,18
ice-mephit,https://www.aidedd.org/dnd/monstres.php?vo=ice-mephit,0.50,elemental,Small,11,21,fly,neutral evil,,Monster Manual (SRD),7,13,10,9,11,12
ice-toad,,1.00,monstrosity,Medium,12,32,swim,neutral,,Adventures (Tyranny of Dragons),,,,,,
illusionist,,3.00,humanoid (any race),Medium,12,38,,any alignment,,Volo's Guide to Monsters,,,,,,
imix,,19.00,elemental,Huge,17,325,fly,neutral evil,,Adventures (Princes of the Apocalypse),,,,,,
imp,https://www.aidedd.org/dnd/monstres.php?vo=imp,1.00,"fiend (devil, shapechanger)",Tiny,13,10,fly,lawful evil,,Monster Manual (SRD),6,17,13,11,12,14
intellect-devourer,,2.00,aberration,Tiny,12,21,,lawful evil,,Monster Manual,,,,,,
invisible-stalker,https://www.aidedd.org/dnd/monstres.php?vo=invisible-stalker,6.00,elemental,Medium,14,104,fly,neutral,,Monster Manual (SRD),16,19,14,10,15,11
iron-cobra,,4.00,construct,Medium,13,45,,unaligned,,Mordenkainen's Tome of Foes,,,,,,
iron-consul,,2.00,humanoid (human),Medium,16,45,,lawful evil,,Adventures (Descent into Avernus),,,,,,
iron-golem,https://www.aidedd.org/dnd/monstres.php?vo=iron-golem,16.00,construct,Large,20,210,,unaligned,,Monster Manual (SRD),24,9,20,3,11,1
jackal,https://www.aidedd.org/dnd/monstres.php?vo=jackal,0.00,beast,Small,12,3,,unaligned,,Monster Manual (SRD),8,15,11,3,12,6
jackalwere,https://www.aidedd.org/dnd/monstres.php?vo=jackalwere,0.50,humanoid (shapechanger),Medium,12,18,,chaotic evil,,Monster Manual (BR),11,15,11,13,11,10
jaculi,,0.50,beast,Large,14,16,,unaligned,,Adventures (Tomb of Annihilation),,,,,,
jarlaxle-baenre,,15.00,humanoid (elf),Medium,24,123,,chaotic neutral,,Adventures (Dragon Heist),,,,,,
juiblex,,23.00,fiend (demon),Huge,18,350,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
kamadan,,4.00,monstrosity,Large,13,67,,unaligned,,Adventures (Tomb of Annihilation),,,,,,
